sample_id,dataset,hypoxia_stroma_proxy,mycn_expression_z,selected_gene_count,clinical_survival_required,notes
TARGET-30-PARFRE-01A,TARGET-NBL,-0.322439,-0.135523,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALUYS-01A,TARGET-NBL,0.017299,0.165856,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASFGG-01A,TARGET-NBL,0.180097,-0.574956,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPTAN-01A,TARGET-NBL,1.762503,-0.676067,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALEVG-01A,TARGET-NBL,-0.179499,1.709277,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATGJU-01A,TARGET-NBL,0.143473,-0.467580,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATFCY-01A,TARGET-NBL,-0.335819,0.101591,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPTDH-01A,TARGET-NBL,1.293479,-0.139052,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASVRU-01A,TARGET-NBL,-0.257368,1.640107,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPBGH-01A,TARGET-NBL,0.442110,-1.996520,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARKGJ-01A,TARGET-NBL,1.756666,-0.732227,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPEAV-01A,TARGET-NBL,-0.296238,-0.112879,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMZMG-01A,TARGET-NBL,-0.326253,2.145543,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANUKV-01A,TARGET-NBL,-1.264053,2.170822,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASPBZ-01A,TARGET-NBL,0.032094,-0.735464,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAIVHE-01A,TARGET-NBL,0.926966,-0.177484,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATYIL-02A,TARGET-NBL,-0.443621,1.574641,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATFXV-01A,TARGET-NBL,0.034203,2.361021,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATYIL-01A,TARGET-NBL,-0.076763,1.412287,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPEFE-01A,TARGET-NBL,0.351730,1.032412,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASXRJ-01A,TARGET-NBL,-0.240772,-0.205185,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPZYZ-01A,TARGET-NBL,1.690305,1.250691,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASUML-01A,TARGET-NBL,-0.473345,0.053263,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASSRN-01A,TARGET-NBL,0.461471,1.783795,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASNZU-01A,TARGET-NBL,0.173649,1.999950,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPVRN-01A,TARGET-NBL,-0.355943,-0.892305,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPVEB-04A,TARGET-NBL,-0.542205,-0.579975,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASMDM-01A,TARGET-NBL,0.183622,-0.071742,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASZPI-01A,TARGET-NBL,0.360915,2.070991,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALKUC-01A,TARGET-NBL,2.394436,0.931655,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANNMS-01A,TARGET-NBL,-0.270679,0.224960,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANGXK-01A,TARGET-NBL,0.748199,-1.342567,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPTFZ-01A,TARGET-NBL,0.252184,1.886333,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASXRG-01A,TARGET-NBL,-0.414465,1.303713,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARAMT-01A,TARGET-NBL,-0.230680,0.128217,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARFWB-01A,TARGET-NBL,-0.294457,-0.228748,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARACS-01A,TARGET-NBL,-0.037324,-0.195329,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPUAR-01A,TARGET-NBL,-0.375988,-0.014381,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASTKC-01A,TARGET-NBL,0.586463,-0.398018,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALZZV-01A,TARGET-NBL,-1.063698,1.582992,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATHVK-01A,TARGET-NBL,0.040539,-0.376869,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASNPG-01A,TARGET-NBL,-0.208851,-0.211119,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASNPG-02A,TARGET-NBL,0.168993,-0.445597,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANRVJ-01A,TARGET-NBL,0.708198,-0.423611,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASMJG-01A,TARGET-NBL,0.866416,-1.665181,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALXTB-01A,TARGET-NBL,-0.349096,-0.120803,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPVFD-01A,TARGET-NBL,-0.375510,0.192164,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATDWN-01A,TARGET-NBL,-0.391314,2.346688,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASFIC-01A,TARGET-NBL,0.835074,-0.391330,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALTEG-01A,TARGET-NBL,0.535751,-0.401097,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANXJL-01A,TARGET-NBL,1.387100,-1.606410,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASUCB-01A,TARGET-NBL,-0.308819,-0.914353,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATINJ-01A,TARGET-NBL,-0.330401,0.091063,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANJLH-01A,TARGET-NBL,0.830153,1.380454,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANBSP-01A,TARGET-NBL,-0.718354,-0.057876,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANBJH-01A,TARGET-NBL,-0.840699,0.251660,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAIXIF-01A,TARGET-NBL,0.745614,-0.433769,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAITCI-01A,TARGET-NBL,0.726216,-0.411772,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARZIP-01A,TARGET-NBL,-0.869791,0.047144,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARYNK-01A,TARGET-NBL,-0.388332,-1.218940,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAUDDK-01A,TARGET-NBL,0.766174,-0.770257,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAITEG-01A,TARGET-NBL,2.212120,-1.670398,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATDXG-01A,TARGET-NBL,-0.298916,2.238121,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALBFW-01A,TARGET-NBL,-0.214973,-0.432132,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANLET-01A,TARGET-NBL,-0.435668,-0.275624,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASXGP-01A,TARGET-NBL,-0.647809,-0.014358,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPLSD-01A,TARGET-NBL,0.159317,-0.294762,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANKFE-01A,TARGET-NBL,0.035172,-1.288689,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATESI-01A,TARGET-NBL,-0.101113,2.223429,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASGUT-01A,TARGET-NBL,-0.539591,-0.491349,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALETP-01A,TARGET-NBL,-0.311384,0.111132,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPUEB-01A,TARGET-NBL,-0.205789,-0.586542,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATEKG-01A,TARGET-NBL,-0.131062,-1.193887,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANZRV-01A,TARGET-NBL,-0.131153,0.102928,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARHAM-02A,TARGET-NBL,-0.298457,-0.824415,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATBMM-01A,TARGET-NBL,-0.494631,-0.548677,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMNLH-01A,TARGET-NBL,-0.703577,-0.322795,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANRRW-01A,TARGET-NBL,-0.566884,-0.158272,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANRHJ-01A,TARGET-NBL,0.160094,-0.200868,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARACM-01A,TARGET-NBL,-0.008453,-0.177713,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASPER-01A,TARGET-NBL,-0.759717,-0.749738,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASYPX-01A,TARGET-NBL,-0.385995,-0.366905,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPUWY-01A,TARGET-NBL,-0.586680,0.018118,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASXHE-01A,TARGET-NBL,-0.716992,0.229482,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATAYJ-01A,TARGET-NBL,-0.451626,-0.202031,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATDXC-01A,TARGET-NBL,0.091037,0.119737,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARZCJ-02A,TARGET-NBL,0.702799,-1.665368,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARZCJ-01A,TARGET-NBL,0.300069,-0.330004,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASRFS-01A,TARGET-NBL,-0.704765,-0.055474,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASEGA-01A,TARGET-NBL,-0.209448,-0.661404,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPBZI-01A,TARGET-NBL,-0.458599,-0.384625,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATCFL-01A,TARGET-NBL,-0.458439,-1.052855,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPHPE-01A,TARGET-NBL,-0.714319,-1.256789,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPTCR-01A,TARGET-NBL,1.099463,-1.204681,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASMNT-01A,TARGET-NBL,-0.973519,-0.121180,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMEZH-01A,TARGET-NBL,-0.037868,0.668867,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARGKK-01A,TARGET-NBL,-0.354500,-0.269978,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANBMJ-01A,TARGET-NBL,0.201632,-1.348216,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASSWW-01A,TARGET-NBL,-0.081039,-0.683024,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARBGP-01A,TARGET-NBL,-0.750627,-0.049405,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARBAJ-01A,TARGET-NBL,0.509323,-0.620658,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARBAJ-02A,TARGET-NBL,0.223567,-0.837581,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANSBN-01A,TARGET-NBL,0.588779,-1.857342,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAUDDK-02A,TARGET-NBL,-0.497366,-0.263408,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASWVY-01A,TARGET-NBL,-0.854244,0.259897,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANUIF-01A,TARGET-NBL,0.651093,-0.702948,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALVKK-01A,TARGET-NBL,0.716321,-0.804059,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASNML-01A,TARGET-NBL,-1.161472,0.009063,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASSRS-01A,TARGET-NBL,-0.619640,-0.740915,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALNVP-01A,TARGET-NBL,-0.380547,-0.456193,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASWYR-01A,TARGET-NBL,-0.017002,1.841263,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALCBW-01A,TARGET-NBL,0.446270,-1.434751,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASCFC-01A,TARGET-NBL,-0.623138,-0.005302,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATGLU-01A,TARGET-NBL,-0.102568,0.054203,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAIFXV-01A,TARGET-NBL,-0.157444,-1.283115,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALIIN-01A,TARGET-NBL,-0.301230,-0.020387,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPUNH-01A,TARGET-NBL,-1.000489,2.533670,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPCTS-01A,TARGET-NBL,-0.332219,2.247563,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAIPGU-01A,TARGET-NBL,0.085685,-0.305400,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASGAP-01A,TARGET-NBL,0.237212,-1.005197,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASGAP-02A,TARGET-NBL,1.004347,-0.861209,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANYGR-01A,TARGET-NBL,-0.229481,-0.304511,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASJZC-01A,TARGET-NBL,-0.011443,-0.346949,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARHAM-01A,TARGET-NBL,0.019014,-0.316351,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASZKE-01A,TARGET-NBL,-0.098086,-0.609572,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARVLK-01A,TARGET-NBL,0.574383,-0.878686,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARDCK-01A,TARGET-NBL,-0.054951,-1.003951,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAKZRH-01A,TARGET-NBL,-0.150934,-0.383040,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPKWN-01A,TARGET-NBL,0.888788,0.289488,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARJVP-01A,TARGET-NBL,-0.400223,0.105102,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPTLV-01A,TARGET-NBL,0.945134,1.269209,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASWFB-01A,TARGET-NBL,-0.169766,1.915479,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATEPF-01A,TARGET-NBL,-0.415692,-0.037960,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARSBI-01A,TARGET-NBL,0.292207,-0.761795,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANZVU-01A,TARGET-NBL,-0.183751,-0.361800,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPICY-01A,TARGET-NBL,-0.180165,0.075926,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PALWVJ-01A,TARGET-NBL,1.015834,-0.888232,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMVRA-01A,TARGET-NBL,-0.500587,0.122344,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANWRR-01A,TARGET-NBL,-0.250066,-0.074189,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPZYP-01A,TARGET-NBL,0.712293,1.355630,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATNKP-02A,TARGET-NBL,-0.645441,-0.408394,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPKXS-01A,TARGET-NBL,-0.676857,0.529512,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMBMJ-01A,TARGET-NBL,0.504770,0.245705,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMMXF-01A,TARGET-NBL,-0.401901,1.974705,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARDIW-01A,TARGET-NBL,-0.865701,-0.478740,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPVXS-01A,TARGET-NBL,0.320024,-0.194590,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMZGT-01A,TARGET-NBL,0.886747,1.213338,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PANZPV-01A,TARGET-NBL,0.000213,-0.600240,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAKYZS-01A,TARGET-NBL,0.169288,-0.825663,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PATHKB-01A,TARGET-NBL,-0.607994,0.305402,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARZHA-01A,TARGET-NBL,-0.729279,0.200460,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASWIJ-01A,TARGET-NBL,-0.018700,0.091590,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASHFA-01A,TARGET-NBL,0.255821,1.723812,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASUYG-01A,TARGET-NBL,-0.357962,-0.888618,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAMYCE-01A,TARGET-NBL,-0.079549,-0.391192,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAISNS-01A,TARGET-NBL,0.236471,-0.113576,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASTCN-01A,TARGET-NBL,-0.012796,-0.225962,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PARNNC-01A,TARGET-NBL,0.395577,-0.205902,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASCTR-01A,TARGET-NBL,0.425935,-0.158552,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASXIE-01A,TARGET-NBL,-1.310633,2.060429,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PASNEF-01A,TARGET-NBL,-0.545536,-0.195422,15,true,expression_proxy_only_no_pfs_os_labels
TARGET-30-PAPBJE-01A,TARGET-NBL,1.792331,1.884599,15,true,expression_proxy_only_no_pfs_os_labels
